championName,cluster,AD Carry,Resilience,Support,AP Carry,Vulnerability,Tower Pushing
Aatrox,1,0.8846076678281848,1.0833314826660476,-2.159255233890924,0.4199494716033474,0.8440568720219777,1.2035231252252754
Ahri,5,-0.011154674018546806,-0.8875066824942066,1.4671050015265732,1.686212312372916,-0.3471939077097894,-0.20016264186459354
Akali,5,0.2716039151129494,-1.2301704988953113,1.0187574888704112,2.5632616934644865,0.31203383402163865,-0.6093232646068842
Akshan,3,1.8477946515022485,-1.9693769106168793,-1.091553682375293,-0.5076131804850997,-0.1709824390080099,0.052051533429365617
Alistar,0,-4.2161437513149425,1.940966215470464,1.744915609769815,-1.2886325395003733,0.9606457857463995,0.975378028602355
Amumu,6,0.5541141423922624,3.555687317075517,1.3276023256457787,0.7266927718883044,-1.574620831914598,-0.6587264774914472
Anivia,5,-0.11293667059570824,-0.4830344002857271,1.489095308916983,2.3594037972001116,-0.19088386980845112,0.723323797547935
Annie,5,-0.802411983349507,-1.984048468010899,2.0159771495065604,1.8321362041078246,0.1212750082996738,-0.22889898085285407
Aphelios,3,1.6366160597965158,-2.1147475109169127,-1.4539192942629051,-1.3124499828574936,-0.5516307402640876,0.1257600025136018
Ashe,3,0.9966225300054644,-1.7048643548803963,-0.6688173441017597,-1.306841107983009,-0.39834670641911857,0.22518303389817515
AurelionSol,5,-0.0014742009973336028,-1.4498726317447577,1.7192338931248397,2.6851806044855535,-0.19737520881875092,-0.5565408368961065
Azir,5,0.11621834574091407,-1.5880379661713837,1.5002728383874129,2.6327724618851684,-0.47063759494792284,0.4013862501499062
Bard,0,-3.941520241868413,0.6764236759206224,2.169781405551772,-1.4807527016462503,0.6755560738618573,0.5625671884603385
Belveth,6,2.773701730951592,2.6058689253253804,-0.3149487777736824,-1.7115966799186988,-1.4774491193216168,-0.5120628743853839
Blitzcrank,0,-4.18354217076099,0.9447794949710608,1.385597287939417,-0.953389381230329,0.9262673473678468,0.48699575459743244
Brand,6,1.085803243658984,2.6489145827161495,2.1705212206826627,1.1801526293388926,-1.570923475502765,-1.4167786524984685
Braum,0,-4.683801056909398,0.9972013507921378,1.8375203404747724,-1.511149677493063,0.7889802379770086,1.005586074240258
Briar,6,2.871448677374329,3.171680217576082,-0.3603770231956393,-0.8767798542056799,-0.8559161505756607,-1.0620225429618786
Caitlyn,3,1.2847994267239373,-2.176465712044262,-1.4312889169315026,-1.6876957453697674,-0.44964713033120585,0.391131495631607
Camille,1,0.49918875162753834,1.10555023150608,-1.749793942971033,-0.14992590419205276,1.102419691555857,0.7048441232566394
Cassiopeia,5,0.07932334179950944,-0.5639654857831269,1.3898947773207495,2.6078870541542707,0.16938801254788086,0.2635834549929956
Chogath,5,1.0807525330334402,0.9193587650099835,1.258000360506009,2.061034769218467,-0.13608698311127287,0.862815306981942
Corki,5,0.3472281840383793,-1.7749790254177966,0.8668344383760179,2.1541515919967473,0.015115212934486323,-0.08299791576147084
Darius,1,0.7780215540039782,0.880934168827731,-2.4619630711138054,-0.2664424720936782,1.0801180970707362,0.8316317564659265
Diana,5,0.5162668839190878,-1.3104858114003064,1.152486266140986,2.2836533036631446,0.16099762905299062,-0.09008303889731753
DrMundo,1,1.0997366676835396,1.9219999520105278,-1.1751399583647792,2.12378067925499,0.6292955574992236,2.061702772410126
Draven,3,1.9688026489709434,-2.0650510426763837,-1.9861262793740344,-1.8812453491690992,0.0844175469590723,-0.1119087909712018
Ekko,5,0.6833912960225644,-0.7910599709537817,1.0668834832871208,2.1473985871346057,0.026128889615615655,0.24462165164024624
Elise,6,0.7070966066923787,2.4844827639784377,1.8987355071521004,0.6638589385314595,-1.6112210407302012,-1.4077032063698103
Evelynn,6,1.1543980381656271,2.294081599543813,1.7673979921013818,1.489808835551076,-2.0910732273194763,-2.027482937364949
Ezreal,3,1.296900551714115,-2.1836409935737775,-0.6704181370832134,-0.5503114468764936,-0.49971077809491776,0.11144474314346854
FiddleSticks,6,0.3109803149770396,3.219037411481688,2.3921421458678305,1.1601823543772356,-1.6949500475571857,-1.2687360435611676
Fiora,1,0.9762279719115251,0.8554613752411071,-2.4685483864040587,-0.7665562042499291,0.8644741741486035,1.1771987656943812
Fizz,5,0.30905309886570304,-1.7033684876615742,1.075131294660693,2.0532449963772397,0.26453550773560414,-0.4277410184368007
Galio,5,-0.9614236458020098,-0.638676804477066,1.8149954427061004,2.378484454683096,-0.023129708379470572,0.5838336390983542
Gangplank,1,0.8598330100701848,0.17809225108432317,-2.550150700045302,0.23290870476248893,0.5595824831090312,0.255021728989857
Garen,1,1.0628412322530019,0.718780756055387,-2.4161573961736877,-0.11467466318126654,0.7959304540221042,1.3479183568258384
Gnar,1,0.4844705141073378,0.6401075038736036,-1.5335150466738288,0.5979207740756345,0.7193315328033811,1.1898662506378581
Gragas,5,0.36973245733716587,0.055659632978119544,1.1025335385703443,2.494136932648526,-0.08349223621469508,0.8562467237300193
Graves,6,2.7605309282997204,2.084036863079499,-0.5229516417640526,-2.3977458447391395,-1.544472109064883,-0.8325392922279288
Gwen,5,1.4727663907383928,0.032772738960402066,0.6177424140393656,2.000102252138251,-0.43206922311100304,0.797488967126923
Hecarim,6,2.5772965908276837,3.523485133410677,-0.3621400232831429,-0.6694477393623489,-1.2544370769581588,-0.7067577557513024
Heimerdinger,5,-0.5660243824308824,-1.360928405184836,1.4145894716744367,2.4880427632531372,-0.4926418870806511,0.13016300908301687
Hwei,5,-0.931253937606108,-1.8115410444310034,1.786205219395196,2.1394711350834212,-0.2830723903830317,0.06443417332065725
Illaoi,1,1.6016896427161758,0.9637384451456137,-2.860702313727053,0.19856726367834238,0.9381360160212804,1.7597752880869626
Irelia,1,0.9832525000035094,0.5845837092762366,-1.9053386568723534,0.9990144736664114,1.08061701867849,0.9897253792518039
Ivern,0,-2.8521096160613855,1.2708027535383997,1.9591535341173947,-1.508299242307015,-1.5815036323263103,-0.25748458604798846
Janna,0,-5.3907283659924214,-0.028270994353706235,2.5855142534932885,-2.010401098177037,0.15443944885322447,0.4808873792709579
JarvanIV,6,1.800023662178502,3.0365032649840216,0.1287292743957992,-1.9184722609295966,-1.2749503184873023,-0.15056951667233445
Jax,6,1.9665403080487072,2.53081150608211,0.2732227601774739,-0.37865277178742124,-1.5392521374285242,-0.6753841006266521
Jayce,3,1.5889035950892472,-2.1717119694737526,-0.5901988057815322,0.13567823865322226,-0.09744701536227039,0.7186886001029659
Jhin,3,1.225333979501646,-2.356724833571115,-1.1677905548299385,-1.5312049610086231,-0.3131407555132563,0.004355342524319138
Jinx,3,1.472736379449632,-2.138187018450133,-1.3631411934680115,-1.6579499204309287,-0.4574209034953637,0.23748816551178376
KSante,1,0.27477456737190825,1.0814435063815173,-1.2978150302760532,0.7636995354735348,0.8557244480615148,1.6909542176871273
Kaisa,3,1.291027102551,-2.335100290589347,-0.5530711766301863,-0.33412205495346614,-0.4026047876746759,-0.2004664975708761
Kalista,3,1.6403666555914804,-1.6423949161240652,-0.7429221087025175,-0.9082243216491409,-0.243032239098256,-0.12414598867654339
Karma,0,-4.736478705066434,-0.1575773031794975,2.557910398832434,-0.6022701240143526,0.484814371603336,0.14662119221066414
Karthus,6,1.4709105604673254,2.89805378176209,2.317366854580839,2.119205992425771,-1.411292854496436,-1.7563434215774525
Kassadin,5,0.8537621396600469,-0.6648752658174291,0.8716417288793656,2.5793474782974197,0.17115510282537166,0.1022951752574445
Katarina,5,0.5005225572804975,-1.3719361038128703,1.1020782402202396,2.6425734357966286,0.5680075791345848,-1.0020706371962496
Kayle,4,-1.9549444942385532,-0.8057775371553806,-1.7054980832922335,1.3227511415971658,-0.8587617293668163,0.12305201282990616
Kayn,6,2.6068031395748976,2.861437870917285,-0.788527617381026,-1.6788333437328942,-1.1917235033998874,-0.9182774125541541
Kennen,5,-0.022131081845430556,-1.3770920704288012,1.0592005017377428,2.3554550687410143,-0.16412990432307328,0.12278466668442295
Khazix,6,2.4536235245816855,2.615677381959547,-0.5469359589871022,-1.925453287194587,-1.358032688720235,-1.4049336645980202
Kindred,6,2.26350519141219,2.2312686541349804,-0.022226034634838066,-2.0492964683876744,-1.3677354873783734,-0.8983348733198946
Kled,1,1.109160579837196,0.8923694166703924,-2.6205263362560105,-0.1831186660882473,1.1445205660855493,1.2592007460529975
KogMaw,4,-1.9079109639011125,-0.7891594695219967,-1.6076895830619977,1.0382932241397005,-0.4630093866548855,-0.7298584766882067
Leblanc,5,-0.28554400594038615,-1.520812897045165,1.4124973230102,1.9897465332864024,0.10412697960682371,-0.3491446150287767
LeeSin,6,1.5580108231743954,3.121138775188918,0.6754313964421162,-1.5473059166899998,-0.7108666923174368,-0.43245356327517215
Leona,0,-4.113303023531888,1.081406099214649,1.609467267300535,-1.2718133773312716,0.9465733464812064,0.8567784582491309
Lillia,6,1.619952271070752,3.664425869032266,1.7633425501447093,1.3085854278950673,-1.2625307123838536,-1.100888257768474
Lissandra,5,-0.5700670141688231,-1.1047154462652142,1.5964852664260758,2.2656536944151853,0.14951973922980755,0.22930038749667297
Lucian,3,1.334856411272755,-2.0788271757130965,-1.167822340277057,-1.2929843288440788,-0.11109970968225172,0.04107661432553682
Lulu,0,-5.555740629811936,-0.31038026905760163,2.1112185379462556,-1.6028958323502023,0.058795358183111816,0.33352907334368
Lux,0,-4.185679819241164,-0.8090320466910602,2.762935373570741,-0.1508129853513141,0.37290882447159135,-0.14775966749384084
Malphite,5,0.2914215658317144,-0.49206500859191504,0.6363644059423723,1.6734824970450368,-0.27133914388633545,1.356288197044825
Malzahar,5,-0.6660990463135932,-1.6576862540862836,1.458515384590053,2.644186497058828,-0.5390923524140308,0.6116372711272682
Maokai,0,-3.7952346953573204,1.536997297653561,2.288165644571634,-0.9737927191751818,0.9151026977400056,0.7685415111602033
MasterYi,6,2.772087578756034,2.695432367843866,-0.5853868704016467,-1.6138206046569306,-1.2636414677235441,-1.3619563335412521
Milio,0,-5.7079262562291175,-0.2556644895037564,1.9881400953834831,-2.4151209163684006,-0.504910979953763,0.5116800981291247
MissFortune,3,1.3779451052428076,-2.418289574222885,-1.283569387762785,-1.7932376638954848,-0.0801313817208172,-0.10703558229775698
MonkeyKing,6,2.0071969934704894,2.5832836507645953,-0.05175360202066123,-1.3844865320060822,-1.4827763432066117,-0.47847817636201484
Mordekaiser,5,1.0824523247370728,0.032903234078824756,0.6826010653192653,2.5654924293461363,-0.03335466632877082,0.7122739083847854
Morgana,0,-4.111366349098608,0.2383983287126835,2.6677493916448665,-0.2287457292497359,0.3930587920459514,0.11082464515269129
Naafiri,3,1.8507987123875653,-1.7127087676003032,-1.2850412556747635,-1.5160232122594364,0.23964518000050275,0.06979878121040495
Nami,0,-5.271850087080483,-0.1048313088857065,2.3561767637985747,-1.8404001215137586,-0.018329061848795583,0.31678565843672024
Nasus,1,0.9904134135790703,1.3223796422637326,-1.6574487519128271,1.1752479379151637,0.29716146371490804,1.8217211977027234
Nautilus,0,-4.160262045028796,1.2154490165274254,1.5299281648529526,-1.0146010070994305,1.0823174089442993,0.824518983484405
Neeko,5,-0.7548376259427069,-1.2334150947874765,1.5576365558188803,1.9990178774977447,-0.37564187610623484,0.06330019386648339
Nidalee,6,0.9197307789124662,2.5157531952425494,1.8808520423375108,0.39319047044522426,-1.567958252628518,-1.3415335600259581
Nilah,3,1.5345329901828961,-1.7921279764842226,-1.5249694718952074,-2.3630987454143346,0.01489071811024221,0.5142289569988492
Nocturne,6,2.0292859981639326,3.5874684706309994,0.6934425201415781,-1.5435869825731032,-0.4726258256165186,-0.18983084530187389
Nunu,6,0.8267007464218026,3.8373723691266903,1.1932738901610822,0.9369243396561158,-1.7102392579891834,-1.0309661433694959
Olaf,1,1.1474004588115,1.1810284627935648,-2.475038499099416,-0.3280826886834389,0.7741993044967143,0.7569220921975026
Orianna,5,-1.01580469910844,-1.917884838877998,1.9539062492956223,1.856384964019191,-0.4153422832609277,0.4032070803435757
Ornn,1,-0.06660450282899369,1.6273638507315198,-0.8679311683384725,2.2500305314768125,0.8164367470864944,1.9030043925167925
Pantheon,1,0.040866491568773956,0.3093757685452829,-2.030254284798942,-0.34486773660671394,1.366847454856483,-0.13173610132786356
Poppy,1,-0.07848056871327433,1.4943461206016873,-1.4792313440805807,0.5874029245486343,0.5257724741709902,1.2293422723820857
Pyke,0,-2.8149411486805582,0.36023920960781175,0.8956976430425644,-3.3463046939741523,1.7812930720307414,-0.6519665620054145
Qiyana,3,1.5084844163909787,-1.957024961866055,-0.4919140259479138,-0.19129548116974,0.43820444600235486,-0.00694067496747861
Quinn,3,1.8868444965718245,-1.6452373872323487,-1.2291469785976448,-1.1274790243333181,-0.07939369634404081,0.5804660563312838
Rakan,0,-5.137810626994951,0.7486339552510528,2.0982131337338963,-2.105339750326185,0.45151666867307605,0.8256894634561676
Rammus,6,0.5553481008202004,3.661601422871086,1.1296652829424858,0.18466805462933772,-1.489109927097798,0.34249310481613165
RekSai,6,2.46932999292729,3.1936467149224654,-0.4954452320314946,-2.067909974743254,-1.0326690406055696,-0.6693027474374084
Rell,0,-4.3870660705257745,1.1346027727256949,1.6028898739012356,-1.148961910738501,0.8175957925774477,0.7426417894766292
Renata,0,-4.707858552499813,0.3608675587914904,1.995284999768321,-1.6572547093382635,0.762573109380411,0.5912608561226893
Renekton,1,0.8748478655790266,0.9827922209198627,-2.0784738613379803,0.4300329081307588,0.9084221229786381,1.2994330463964303
Rengar,6,2.529516373018925,2.4508515682960614,-0.8095153852563561,-1.5680633915147044,-1.3339054098922236,-1.218618769852906
Riven,1,0.29053980561643417,0.09397364385869433,-2.831295951448512,-0.5722193208820053,1.0444193501389827,0.7947698109839829
Rumble,5,0.047786710164423714,-0.8824717305253507,1.2014452881740374,2.5906459110442586,0.12445789625262049,0.022049013605913322
Ryze,5,0.17630097655987267,-0.8107892971412767,1.1997684990825803,2.812598935171226,-0.30226240222970385,0.6588778280038959
Samira,3,1.7267408864685994,-1.931909913102629,-1.2540692552115402,-0.9317371586030752,0.3067650115885304,-0.5965681271718837
Sejuani,6,0.8781934866796177,3.580928560406542,0.7165143061085428,-0.6456196806995262,-1.4293320859894516,0.28599872302501517
Senna,0,-2.879820507906345,-0.3359532574320455,0.25252409919778146,-4.450117878702994,0.8571423537663574,0.5385160237234413
Seraphine,0,-4.487808779861816,-0.5019116617126498,2.192597705457535,-0.7495021333133977,0.09570407988856182,0.26676780433368313
Sett,1,1.1786005521602487,1.2376811098040212,-2.334535647844451,-0.2635411600704181,1.0045200194567325,1.0993363685986526
Shaco,6,1.3566360339459966,1.9454252404013401,0.695614507163768,-0.4893361693172117,-1.7686492058228578,-1.374203610102264
Shen,1,-0.3662398423181959,1.3882721160998088,-0.5062236140333627,1.086673770335499,0.8410140147722112,1.527832090491591
Shyvana,6,1.7876240482545418,2.800370448125177,1.0229476789218226,0.6627319834792412,-1.80234316518194,-0.8333773517648702
Singed,5,-0.019096848895314364,0.23851238449566647,0.9174404421025142,3.0765093777897423,0.1364327792022676,1.1284009801643267
Sion,1,1.5006259519334515,2.2582077291477898,-1.4101010018242472,1.7961744847117949,1.2173374551603189,2.6792937287327487
Sivir,3,1.220150149843822,-2.1301082510587404,-1.7100408195238044,-1.8771489631315081,-0.5510907549787952,0.628702044174467
Skarner,6,1.107919991215306,3.2619957215737716,0.4712615022336022,-0.6597950033950568,-1.987648566083351,-0.35127564844108605
Smolder,3,1.2298867035931669,-2.048687027431134,-0.9176772570960431,-0.7722630632284213,-0.2863857856344391,0.04137209262543852
Sona,0,-4.653303744745566,0.12259524762251381,2.069255087472995,-1.7682551140156963,-0.1574352757990316,0.4291204071137924
Soraka,0,-5.482133779469853,0.2796236327275655,1.8433855628048466,-2.053001551303135,-0.42987821500193923,0.3586331429184824
Swain,5,-0.21512537746770338,0.6464732203192181,1.7558679661236625,2.1208307611344153,0.5965798618912457,0.3723158843765676
Sylas,5,0.2881622118858988,-0.1375933682280088,1.3929878615311138,2.536218194321571,0.7270444186755604,-0.16589472103555608
Syndra,5,-0.309620549639677,-1.836360023683024,1.753438016237818,2.3715531938112826,-0.23051606958369103,-0.21755016407773592
TahmKench,5,0.8648267418929817,1.004544011662117,1.0802571255579134,1.830839833296739,-0.0479795586870169,1.6391430433732597
Taliyah,5,-0.41975448273652227,-1.2244775075927465,1.6668202702526975,2.3808326166333154,-0.1763712961314447,-0.24172461137309179
Talon,1,0.36887666953363485,-0.027083836919838157,-3.1332946587422423,-0.9842016671257758,1.1657101289098524,-0.2680505934664519
Taric,0,-4.09606509040411,1.2985324494960786,1.5476332077359136,-1.7555269376349578,0.23904991961394573,0.9746923741070843
Teemo,5,-0.001134054824482998,-1.04788575293023,1.1042903670400959,2.121487199083794,-0.24090212512951614,0.3534804579237454
Thresh,0,-4.806465502621888,0.6695072964116191,1.9896093985658927,-1.158040946589728,0.8543156131945118,0.6458422610738914
Tristana,3,1.6670248685844609,-1.9888507136594313,-1.0080714850090002,-0.9323924764552112,-0.47089767683793826,0.45757709858986145
Trundle,1,1.1568023647091787,1.1001325600853127,-2.166386920291865,0.23435516322261354,0.3715758048860699,1.6274721255281248
Tryndamere,1,1.198607599410603,0.6340858462021016,-3.1430463432231504,-0.544660406683652,0.24040425299250257,1.2224361886254345
TwistedFate,5,0.2754896131083691,-1.2802015622498915,1.1071428181445966,1.9517560155124256,-0.12356866101084993,0.6307070629048767
Twitch,3,1.4832589568015087,-1.7469563636050323,-0.8686117519687842,-1.1354582344664894,-0.33278763266590444,-0.32068968338046194
Udyr,6,1.6431816253723532,3.220242497603987,0.7546095561778057,0.1910519977677893,-1.7476584864390987,-0.25835561593908896
Urgot,1,0.9526693283018308,0.5865740696552402,-2.419591526378514,-0.19554751095911588,0.9183055952354995,1.1041981977688213
Varus,3,1.086579062942108,-2.127451168056841,-0.24278056578951096,-0.42911438239560906,-0.377644072946725,0.14906706768679562
Vayne,3,1.7220842576474524,-1.4560289791127297,-0.680375470946071,-0.9510039613466075,-0.3932729595159853,-0.2246237215086599
Veigar,5,-0.18214381537845634,-1.9810539111177348,1.493024432288451,2.7020583024615155,-0.4119220464734756,-0.16354133698672613
Velkoz,5,-0.7516477943215858,-1.0253183643383212,2.160204824381206,1.758102735952046,-0.11677633767224331,-0.5984538319427507
Vex,5,-0.4906716663519405,-1.6469464834969156,1.515710330150109,2.3712891426663445,0.1516943480663805,-0.3120016020600511
Vi,6,2.4289886239438605,2.6203242562341007,-0.6222838602279521,-2.66731277083126,-1.506884639199256,-0.36263247972064694
Viego,6,2.577818664389145,2.6195609779014677,-0.20324563659080971,-2.0629510941962845,-1.2354673409883374,-0.8234606300995602
Viktor,5,-0.2121336532455932,-1.8786294409586015,1.6268301900798414,2.6307815395881113,-0.20234549146843045,0.026955640154300357
Vladimir,5,0.7863128546321115,0.08844070714434636,0.8363953374248476,2.8702169228588352,-0.3381285598403298,0.403568878548371
Volibear,1,0.3442940019789632,1.3437565971004188,-1.0971943221194098,1.8311958237466943,0.8346748040873802,1.330128559563632
Warwick,6,2.121498122388774,3.5845195556905605,0.3190407129045765,0.14733709972785675,-1.0811191737868648,-0.7764654218318963
Xayah,3,1.4610253584620365,-2.0257469021758854,-1.704747566944944,-1.8978286398260753,-0.4666991548930176,0.20547204387405266
Xerath,5,-1.1235575487834417,-2.1217962128053127,2.0664098804758755,2.2163873682615396,-0.41828891332933404,-0.5428181149028872
XinZhao,6,2.628899098737295,3.4623668767112266,-0.3496172626380485,-1.5797649914984417,-0.9807211205025731,-0.2889313567708356
Yasuo,1,0.5545895602975227,0.14391414578576567,-2.543943345079346,0.06603316822129861,0.7943576027898744,0.6314117050547443
Yone,1,0.7172804830335204,0.38898833033686603,-1.949743157479263,0.6164984549985796,0.7335172853908547,0.5554325786559082
Yorick,3,2.4481526528869715,-1.4710233235620005,-0.6140158879980824,0.6971669667423227,-1.2332709807301065,2.2724212433649185
Yuumi,0,-5.712130169241011,-1.5950894444189463,1.6840621244147223,-1.4413292539528695,-1.4712155146595665,-0.2812311457325274
Zac,6,1.1200959304484188,4.5565027642887035,1.5436022733870567,0.688945357454123,-0.8362471979141498,0.6351848348994682
Zed,3,1.5201616401935643,-2.0512808588570817,-0.7646921436676444,-0.33484394109310667,0.28373829019246244,0.07483287247733275
Zeri,3,1.638711017653878,-1.7979222873959668,-0.5173940173058196,-0.3052909996027725,-0.47018730123877067,0.0405631675383168
Ziggs,5,-0.27891217134116597,-1.9429306701166005,1.6582640447729582,2.1207735418882345,-0.9860159839924483,0.6955994726106652
Zilean,0,-4.580387442739012,-0.2596701250684924,2.338946121960749,-1.1467574517070451,-0.0645540759165612,0.29815190731899677
Zoe,5,-0.346573457829605,-1.5929774134692323,1.6266372364017487,1.5487636183476055,-0.04492858958344038,-0.4039902852710942
Zyra,0,-3.809770332535131,-0.17506342166630556,2.7022468715068833,-0.14551916003804932,0.5650689451152249,-0.09881706641302801
